# Automatically generated by https://github.com/damnever/pigar.

# multimodal-fusion-floods-tweets-meteorological/flood-features/flood_areas.py: 7,15,18,19
# multimodal-fusion-floods-tweets-meteorological/flood-features/inside_shapefile.py: 1
# multimodal-fusion-floods-tweets-meteorological/ground-truth/inside_shapefile.py: 1
Shapely == 1.7.1
# multimodal-fusion-floods-tweets-meteorological/train_test/early_fusion/create_training_tweets_early.py: 12
# multimodal-fusion-floods-tweets-meteorological/train_test/late_fusion/create_training_tweets_late.py: 12
# multimodal-fusion-floods-tweets-meteorological/train_test/unimodal_fusion/create_training_unimodal_fusion.py: 5
geopandas == 0.8.1

# multimodal-fusion-floods-tweets-meteorological/flood-features/flood_areas.py: 24
geopy == 2.1.0

# multimodal-fusion-floods-tweets-meteorological/train_test/early_fusion/eval_ground_truth_early_fusion.py: 13
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_flood_fusion/eval_ground_hybrid_flood_fusion.py: 13
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_flood_fusion/train_model_hybrid_flood_fusion.py: 6
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_tweet_fusion/eval_ground_hybrid_tweet_fusion.py: 13
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_tweet_fusion/train_model_hybrid_tweet_fusion.py: 6
# multimodal-fusion-floods-tweets-meteorological/train_test/late_fusion/eval_ground_truth_late_fusion.py: 13
# multimodal-fusion-floods-tweets-meteorological/train_test/late_fusion/train_flood_late_fusion.py: 4
# multimodal-fusion-floods-tweets-meteorological/train_test/unimodal_fusion/eval_ground_truth_unimodal_fusion.py: 13
joblib == 1.0.0

# multimodal-fusion-floods-tweets-meteorological/flood-features/flood_areas.py: 13
# multimodal-fusion-floods-tweets-meteorological/flood-features/preprocessing_flood_climatic_features.py: 5,11
matplotlib == 3.1.2

# multimodal-fusion-floods-tweets-meteorological/coefficient-of-agreement/agreement.py: 1
# multimodal-fusion-floods-tweets-meteorological/coefficient-of-agreement/tweet_hashtag.py: 2
# multimodal-fusion-floods-tweets-meteorological/train_test/early_fusion/preprocessing_tweets_early_fusion.py: 2,5
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_flood_fusion/preprocessing_tweets_hybrid_flood_fusion.py: 2,5
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_tweet_fusion/preprocessing_tweets_hybrid_tweet_fusion.py: 2,5
# multimodal-fusion-floods-tweets-meteorological/train_test/late_fusion/preprocessing_tweets_late_fusion.py: 2,5
# multimodal-fusion-floods-tweets-meteorological/train_test/unimodal_fusion/preprocessing_tweets_unimodal_fusion.py: 2,5
nltk == 3.5

# multimodal-fusion-floods-tweets-meteorological/flood-features/flood_areas.py: 12
# multimodal-fusion-floods-tweets-meteorological/flood-features/preprocessing_flood_climatic_features.py: 6
# multimodal-fusion-floods-tweets-meteorological/train_test/early_fusion/create_training_tweets_early.py: 11,25
# multimodal-fusion-floods-tweets-meteorological/train_test/early_fusion/embeddings.py: 2
# multimodal-fusion-floods-tweets-meteorological/train_test/early_fusion/eval_ground_truth_early_fusion.py: 9
# multimodal-fusion-floods-tweets-meteorological/train_test/early_fusion/ml_early_fusion.py: 3
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_flood_fusion/embeddings.py: 2
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_flood_fusion/eval_ground_hybrid_flood_fusion.py: 9
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_flood_fusion/ml_hybrid_flood_fusion.py: 3
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_tweet_fusion/embeddings.py: 2
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_tweet_fusion/eval_ground_hybrid_tweet_fusion.py: 9
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_tweet_fusion/ml_hybrid_tweet_fusion.py: 3
# multimodal-fusion-floods-tweets-meteorological/train_test/late_fusion/create_training_tweets_late.py: 11,25
# multimodal-fusion-floods-tweets-meteorological/train_test/late_fusion/embeddings.py: 2
# multimodal-fusion-floods-tweets-meteorological/train_test/late_fusion/eval_ground_truth_late_fusion.py: 9
# multimodal-fusion-floods-tweets-meteorological/train_test/late_fusion/ml_late_fusion.py: 3
# multimodal-fusion-floods-tweets-meteorological/train_test/unimodal_fusion/create_training_unimodal_fusion.py: 4,18
# multimodal-fusion-floods-tweets-meteorological/train_test/unimodal_fusion/embeddings.py: 2
# multimodal-fusion-floods-tweets-meteorological/train_test/unimodal_fusion/eval_ground_truth_unimodal_fusion.py: 9
# multimodal-fusion-floods-tweets-meteorological/train_test/unimodal_fusion/ml_unimodal_fusion.py: 3
numpy == 1.17.4

# multimodal-fusion-floods-tweets-meteorological/coefficient-of-agreement/agreement.py: 2
# multimodal-fusion-floods-tweets-meteorological/coefficient-of-agreement/cont_tweets.py: 1
# multimodal-fusion-floods-tweets-meteorological/coefficient-of-agreement/tweet_hashtag.py: 1
# multimodal-fusion-floods-tweets-meteorological/flood-features/flood_areas.py: 14
# multimodal-fusion-floods-tweets-meteorological/flood-features/group_flood_features.py: 3
# multimodal-fusion-floods-tweets-meteorological/flood-features/preprocessing_flood_climatic_features.py: 2
# multimodal-fusion-floods-tweets-meteorological/ground-truth/create-model-fusion.py: 1
# multimodal-fusion-floods-tweets-meteorological/ground-truth/create_ground_truth.py: 1
# multimodal-fusion-floods-tweets-meteorological/meteorological-features/process_meteorological_features.py: 1
# multimodal-fusion-floods-tweets-meteorological/textual-features/textual_processing.py: 2
# multimodal-fusion-floods-tweets-meteorological/train_test/early_fusion/con_mongodb.py: 4
# multimodal-fusion-floods-tweets-meteorological/train_test/early_fusion/create_training_tweets_early.py: 9
# multimodal-fusion-floods-tweets-meteorological/train_test/early_fusion/eval_ground_truth_early_fusion.py: 1
# multimodal-fusion-floods-tweets-meteorological/train_test/early_fusion/ml_early_fusion.py: 1
# multimodal-fusion-floods-tweets-meteorological/train_test/early_fusion/train_model_early_fusion.py: 2
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_flood_fusion/con_mongodb.py: 4
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_flood_fusion/eval_ground_hybrid_flood_fusion.py: 1
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_flood_fusion/ml_hybrid_flood_fusion.py: 1
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_flood_fusion/train_model_hybrid_flood_fusion.py: 2
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_tweet_fusion/con_mongodb.py: 4
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_tweet_fusion/eval_ground_hybrid_tweet_fusion.py: 1
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_tweet_fusion/ml_hybrid_tweet_fusion.py: 1
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_tweet_fusion/train_model_hybrid_tweet_fusion.py: 2
# multimodal-fusion-floods-tweets-meteorological/train_test/late_fusion/con_mongodb.py: 4
# multimodal-fusion-floods-tweets-meteorological/train_test/late_fusion/create_training_tweets_late.py: 9
# multimodal-fusion-floods-tweets-meteorological/train_test/late_fusion/eval_ground_truth_late_fusion.py: 1
# multimodal-fusion-floods-tweets-meteorological/train_test/late_fusion/ml_late_fusion.py: 1
# multimodal-fusion-floods-tweets-meteorological/train_test/late_fusion/train_flood_late_fusion.py: 1
# multimodal-fusion-floods-tweets-meteorological/train_test/late_fusion/train_tweet_late_fusion.py: 2
# multimodal-fusion-floods-tweets-meteorological/train_test/unimodal_fusion/con_mongodb.py: 4
# multimodal-fusion-floods-tweets-meteorological/train_test/unimodal_fusion/create_training_unimodal_fusion.py: 2
# multimodal-fusion-floods-tweets-meteorological/train_test/unimodal_fusion/eval_ground_truth_unimodal_fusion.py: 1
# multimodal-fusion-floods-tweets-meteorological/train_test/unimodal_fusion/ml_unimodal_fusion.py: 1
# multimodal-fusion-floods-tweets-meteorological/train_test/unimodal_fusion/train_model_unimodal_fusion.py: 2
pandas == 1.2.0

# multimodal-fusion-floods-tweets-meteorological/train_test/early_fusion/con_mongodb.py: 3,5
# multimodal-fusion-floods-tweets-meteorological/train_test/early_fusion/create_training_tweets_early.py: 15
# multimodal-fusion-floods-tweets-meteorological/train_test/early_fusion/eval_ground_truth_early_fusion.py: 10
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_flood_fusion/con_mongodb.py: 3,5
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_flood_fusion/eval_ground_hybrid_flood_fusion.py: 10
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_tweet_fusion/con_mongodb.py: 3,5
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_tweet_fusion/eval_ground_hybrid_tweet_fusion.py: 10
# multimodal-fusion-floods-tweets-meteorological/train_test/late_fusion/con_mongodb.py: 3,5
# multimodal-fusion-floods-tweets-meteorological/train_test/late_fusion/create_training_tweets_late.py: 15
# multimodal-fusion-floods-tweets-meteorological/train_test/late_fusion/eval_ground_truth_late_fusion.py: 10
# multimodal-fusion-floods-tweets-meteorological/train_test/unimodal_fusion/con_mongodb.py: 3,5
# multimodal-fusion-floods-tweets-meteorological/train_test/unimodal_fusion/create_training_unimodal_fusion.py: 8
# multimodal-fusion-floods-tweets-meteorological/train_test/unimodal_fusion/eval_ground_truth_unimodal_fusion.py: 10
pymongo == 3.11.2

# multimodal-fusion-floods-tweets-meteorological/flood-features/flood_areas.py: 8,22
scipy == 1.6.0

# multimodal-fusion-floods-tweets-meteorological/flood-features/flood_areas.py: 16
# multimodal-fusion-floods-tweets-meteorological/flood-features/preprocessing_flood_climatic_features.py: 4,10
seaborn == 0.11.1

# multimodal-fusion-floods-tweets-meteorological/flood-features/flood_areas.py: 9,10,11,20,21
# multimodal-fusion-floods-tweets-meteorological/train_test/early_fusion/create_training_tweets_early.py: 18,21,22
# multimodal-fusion-floods-tweets-meteorological/train_test/early_fusion/eval_ground_truth_early_fusion.py: 11,12,14
# multimodal-fusion-floods-tweets-meteorological/train_test/early_fusion/ml_early_fusion.py: 36,37,38
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_flood_fusion/eval_ground_hybrid_flood_fusion.py: 11,12,14
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_flood_fusion/ml_hybrid_flood_fusion.py: 36,37,38
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_tweet_fusion/eval_ground_hybrid_tweet_fusion.py: 11,12,14,15
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_tweet_fusion/ml_hybrid_tweet_fusion.py: 36,37,38
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_tweet_fusion/train_model_hybrid_tweet_fusion.py: 7
# multimodal-fusion-floods-tweets-meteorological/train_test/late_fusion/create_training_tweets_late.py: 18,21,22
# multimodal-fusion-floods-tweets-meteorological/train_test/late_fusion/eval_ground_truth_late_fusion.py: 11,12,14,15
# multimodal-fusion-floods-tweets-meteorological/train_test/late_fusion/ml_late_fusion.py: 36,37,38
# multimodal-fusion-floods-tweets-meteorological/train_test/unimodal_fusion/create_training_unimodal_fusion.py: 11,14,15
# multimodal-fusion-floods-tweets-meteorological/train_test/unimodal_fusion/eval_ground_truth_unimodal_fusion.py: 11,12,14
# multimodal-fusion-floods-tweets-meteorological/train_test/unimodal_fusion/ml_unimodal_fusion.py: 36,37,38
sklearn == 0.0

# multimodal-fusion-floods-tweets-meteorological/train_test/early_fusion/create_training_tweets_early.py: 23
# multimodal-fusion-floods-tweets-meteorological/train_test/late_fusion/create_training_tweets_late.py: 23
# multimodal-fusion-floods-tweets-meteorological/train_test/unimodal_fusion/create_training_unimodal_fusion.py: 16
sklearn_pandas == 2.0.4

# multimodal-fusion-floods-tweets-meteorological/flood-features/flood_areas.py: 4
utm == 0.7.0
